# x, y, dx, dy
4.330000000000000000e+02,1.300000000000000000e+01,0.000000000000000000e+00,-5.000000000000000000e-01
6.440000000000000000e+02,2.600000000000000000e+01,5.000000000000000000e-01,0.000000000000000000e+00
7.813333333333333712e+02,3.333333333333333570e+01,3.333333333332575421e-01,3.333333333333285964e-01
6.680000000000000000e+02,3.800000000000000000e+01,5.000000000000000000e-01,0.000000000000000000e+00
5.455000000000000000e+02,5.100000000000000000e+01,5.000000000000000000e-01,0.000000000000000000e+00
6.355000000000000000e+02,5.300000000000000000e+01,5.000000000000000000e-01,-5.000000000000000000e-01
7.740000000000000000e+02,5.400000000000000000e+01,5.000000000000000000e-01,-1.000000000000000000e+00
5.780000000000000000e+02,5.800000000000000000e+01,1.000000000000000000e+00,-5.000000000000000000e-01
1.830000000000000000e+02,6.300000000000000000e+01,-3.333333333333428072e-01,-3.333333333333357018e-01
3.446666666666666856e+02,6.233333333333333570e+01,-6.666666666666856145e-01,-3.333333333333357018e-01
4.305000000000000000e+02,6.300000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00
6.620000000000000000e+02,6.500000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
4.720000000000000000e+02,6.600000000000000000e+01,-1.000000000000000000e+00,0.000000000000000000e+00
5.325000000000000000e+02,6.600000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
3.325000000000000000e+02,7.100000000000000000e+01,-5.000000000000000000e-01,0.000000000000000000e+00
6.950000000000000000e+02,7.000000000000000000e+01,5.000000000000000000e-01,0.000000000000000000e+00
3.161999999999999886e+02,7.240000000000000568e+01,-3.999999999999772626e-01,0.000000000000000000e+00
5.625000000000000000e+02,7.350000000000000000e+01,1.000000000000000000e+00,-5.000000000000000000e-01
3.806666666666666856e+02,7.533333333333332860e+01,-1.666666666666685614e+00,1.666666666666714036e-01
4.612500000000000000e+02,7.575000000000000000e+01,-1.250000000000000000e+00,-5.000000000000000000e-01
6.050000000000000000e+02,7.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
2.830000000000000000e+02,7.725000000000000000e+01,-1.199999999999988631e+00,-6.500000000000056843e-01
5.216666666666666288e+02,7.766666666666667140e+01,8.333333333333712289e-01,-6.666666666666714036e-01
5.745000000000000000e+02,7.950000000000000000e+01,1.500000000000000000e+00,-5.000000000000000000e-01
4.005000000000000000e+02,8.300000000000000000e+01,-1.300000000000011369e+00,4.000000000000056843e-01
5.420000000000000000e+02,8.250000000000000000e+01,1.399999999999977263e+00,-2.999999999999971578e-01
7.290000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.220000000000000284e+01,8.459999999999999432e+01,-5.333333333333385440e-01,6.666666666667708796e-02
6.040000000000000000e+02,8.450000000000000000e+01,1.200000000000045475e+00,9.999999999999431566e-02
5.810000000000000000e+02,8.700000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00
8.920000000000000000e+02,8.700000000000000000e+01,5.000000000000000000e-01,0.000000000000000000e+00
5.920000000000000000e+02,8.800000000000000000e+01,2.000000000000000000e+00,-5.000000000000000000e-01
